"","Domain","Level1","Level2","Level3","Level4","Level5","Level6","Level7","Level8","Level9"
"7901d54983920fd3cba0d3e78c6e05cd","Eukaryota","Hacrobia","Haptophyta","Prymnesiophyceae","Prymnesiophyceae_X","Prymnesiales","Prymnesiales_X","Prymnesiaceae","Imantonia",""
"74a85212a2e9f43bf08acd681a4f3f56","Eukaryota","Archaeplastida","Chlorophyta","Prasinophyceae","Prasinophyceae_X","Pyramimonadales","Pyramimonadales_X","Pyramimonadaceae","Cymbomonas","Cymbomonas tetramitiformis"
"a4f208cd5a3e3b4e25f4531ef640d62d","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta","","","","","",""
"8d41925debe11f2e34e09de8071cfdd1","Eukaryota","Hacrobia","Haptophyta","Prymnesiophyceae","Prymnesiophyceae_X","Prymnesiales","Prymnesiales_X","Prymnesiaceae","Imantonia",""
"c820cb41086b8cd82349f15d3f018c17","Eukaryota","Archaeplastida","Chlorophyta","Chlorodendrophyceae","Chlorodendrophyceae_X","Chlorodendrales","Chlorodendrales_X","Chlorodendraceae","Tetraselmis",""
"1d6deecba8df9a0769ef534615afa646","Eukaryota","Hacrobia","Haptophyta","Prymnesiophyceae","Prymnesiophyceae_X","Prymnesiales","Prymnesiales_X","","",""
"4bf5b27b0701ee94d8fcb1b542965726","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta","Bacillariophyceae","","","","",""
"7a32a1debf4e6b7bd9d24264977bc2b7","Eukaryota","Archaeplastida","Chlorophyta","Mamiellophyceae","Mamiellophyceae_X","Mamiellales","Mamiellales_X","Bathycoccaceae","Ostreococcus",""
"dea484fe27c473133e45509c5c2eb880","Eukaryota","Stramenopiles","Ochrophyta","Dictyochophyceae","Dictyochophyceae_X","","","","",""
"d12fd1a3e387be7ca456055683e568a4","Eukaryota","Hacrobia","Haptophyta","Prymnesiophyceae","Prymnesiophyceae_X","Prymnesiales","Prymnesiales_X","","",""
"342a2ae01533feed60f5bbc2dc175b5f","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta","Bacillariophyceae","","","","",""
"24aa52e76b2648517020b7585b18881b","Eukaryota","Hacrobia","Haptophyta","Pavlovophyceae","Pavlovophycidae","Pavlovales","Pavlovales_X","Pavlovaceae","Pavlova","Pavlova gyrans"
"f540af334ff2a84e46c1f9b6a9bbd314","Eukaryota","Stramenopiles","Ochrophyta","Chrysophyceae","Chrysophyceae_X","Chromulinales","Chromulinales_X","Chrysosphaeraceae","Chrysosphaeraceae_X","Chrysosphaeraceae_X sp."
"3d35284984be7883cc947827e2dc3a4d","Eukaryota","Stramenopiles","Ochrophyta","Chrysophyceae","Chrysophyceae_X","Chromulinales","Chromulinales_X","Chromulinaceae","Ochromonas","Ochromonas sp."
"ad1e3404d6cc15f07ed166c4cf6c464c","Eukaryota","Hacrobia","Haptophyta","Prymnesiophyceae","Prymnesiophyceae_X","Prymnesiophyceae_XX","Prymnesiophyceae_XXX","Braarudosphaeraceae","Braarudosphaera","Braarudosphaera bigelowii"
"0a3ef4fa541215ff5279053835424f00","Eukaryota","Hacrobia","Cryptophyta","Cryptophyceae","Cryptophyceae_X","Pyrenomonadales","Pyrenomonadales_X","Chroomonadaceae","Hemiselmis","Hemiselmis virescens"
"3bd646d1f21bf8a01c8c9ae3a13adb0b","Eukaryota","Stramenopiles","Ochrophyta","Dictyochophyceae","Dictyochophyceae_X","","","","",""
"64b39cb677b69b61604d0410afc1a703","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta","","","","","",""
"9e5fc39f99d983d511d8f9c1e1eb83c9","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta","","","","","",""
"82d23d27f933fb5be3e86b1f96b2c603","Eukaryota","Hacrobia","Haptophyta","Prymnesiophyceae","Prymnesiophyceae_X","Prymnesiales","Prymnesiales_X","Prymnesiaceae","",""
"cf5b82b76c398d0fea551a04b99df62e","Eukaryota","Hacrobia","Haptophyta","Prymnesiophyceae","Prymnesiophyceae_X","Prymnesiales","Prymnesiales_X","","",""
"b8fe5839680cfde04db9984c7ffc31b7","Eukaryota","Stramenopiles","Ochrophyta","Chrysophyceae","Chrysophyceae_X","Chromulinales","Chromulinales_X","Chromulinaceae","Chromulinaceae_X","Chromulinaceae_X sp."
"aa3d3ab58f616a818bcdedcce8e1d753","Eukaryota","Stramenopiles","Ochrophyta","","","","","","",""
"937f17b8776a110d42ea40b90ba97f5f","Eukaryota","Stramenopiles","Ochrophyta","Bolidophyceae","Bolidophyceae_X","Bolidomonadales","Bolidomonadales_X","Bolidomonadaceae","Bolidomonas","Bolidomonas mediterranea"
"d49bf438880dfe0f8e2b49c1b585027e","Eukaryota","Hacrobia","Haptophyta","Prymnesiophyceae","","","","","",""
"97fb0bc9802fe49a4eb39050c13837a8","Eukaryota","Hacrobia","Haptophyta","Prymnesiophyceae","Prymnesiophyceae_X","Prymnesiales","Prymnesiales_X","Prymnesiaceae","Imantonia",""
"aad8f799fadb88248cfa0ac48e730b05","Eukaryota","Stramenopiles","Ochrophyta","Dictyochophyceae","Dictyochophyceae_X","Pedinellales","Pedinellales_X","Pedinellales_XX","Pedinellales_XXX","Pedinellales_XXX sp."
"c2fd08d858470db243987d9f1668386b","Eukaryota","Hacrobia","Haptophyta","Prymnesiophyceae","Prymnesiophyceae_X","Prymnesiales","Prymnesiales_X","Prymnesiaceae","Imantonia",""
"61e1bee070060da6d354245f138e4e95","Eukaryota","Stramenopiles","Ochrophyta","Dictyochophyceae","Dictyochophyceae_X","Pedinellales","Pedinellales_X","","",""
"8dd40a75734608b096b545e29936dd46","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta","Coscinodiscophyceae","","","","",""
"9460c671a6b07b1832df27bd9fa8276a","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta","Coscinodiscophyceae","Coscinodiscales","Coscinodiscales_X","Coscinodiscaceae","Coscinodiscus",""
"a51ab363c1f604bc8ff066a93306557b","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta","Coscinodiscophyceae","Thalassiosirales","Thalassiosirales_X","","",""
"4ed765eac32545ac668ec1a8484c5da4","Eukaryota","Stramenopiles","Ochrophyta","Chrysophyceae","Chrysophyceae_X","Chromulinales","Chromulinales_X","","",""
"eb171b4b301e04a10eae91ea0a7710ce","Eukaryota","Hacrobia","Cryptophyta","Cryptophyceae","Cryptophyceae_X","Pyrenomonadales","Pyrenomonadales_X","Pyrenomonadaceae","",""
"30b72e4f8c9be5363de5c69b9bd8d11d","Eukaryota","Archaeplastida","Chlorophyta","Chlorophyceae","Chlorophyceae_X","Chaetophorales","Chaetophorales_X","Chaetophoraceae","Trichosarcina","Trichosarcina mucosa"
"d9cd9fa120f620ac667a0db15bba4cb6","Eukaryota","Hacrobia","Haptophyta","Prymnesiophyceae","Prymnesiophyceae_X","Prymnesiales","Prymnesiales_X","Prymnesiaceae","Imantonia",""
"22cebcfa7c1882acb28a6d7dcd86ff6a","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta","","","","","",""
"06f4cc1b195955fe1ddcb12a643a9bff","Eukaryota","Archaeplastida","Chlorophyta","Mamiellophyceae","Mamiellophyceae_X","Mamiellales","Mamiellales_X","Bathycoccaceae","Bathycoccus",""
"51980a6356c796e39b74e06617b9ba39","Eukaryota","Hacrobia","Cryptophyta","Cryptophyceae","Cryptophyceae_X","Pyrenomonadales","Pyrenomonadales_X","Geminigeraceae","Geminigeraceae_X","Geminigeraceae_X sp."
"0546c4e1aa3eb19ae327ebfc2debdc78","Eukaryota","Stramenopiles","Ochrophyta","","","","","","",""
"943fcefa02e1ab6b9595ba352326e917","Eukaryota","Archaeplastida","Chlorophyta","Pedinophyceae","Pedinophyceae_X","Marsupiomonadales","Marsupiomonadales_X","Marsupiomonadaceae","Marsupiomonas","Marsupiomonas pelliculata"
"a1b65a93e0d5d354cded3ec2cbcf3689","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta","Coscinodiscophyceae","Corethrales","Corethrales_X","Corethraceae","Corethron","Corethron pennatum"
"c58aa13c538aebeb76d9d4be1891af8b","Eukaryota","Stramenopiles","Ochrophyta","","","","","","",""
"ad5765056c6472e220d67bc82372f0fe","Eukaryota","Hacrobia","Haptophyta","Prymnesiophyceae","","","","","",""
